index,0,1,2,3,4,5,6,7,8
ca_export_FK,0.29722783481893683,-0.11523126985044875,0.1987511930770135,68.31767037513953,0.4300334665556466,0.496380920480788,-0.11601691946380367,54.205267955703164,-0.11602653966315087
endettement,-0.010057772343452813,-63.459337813547926,0.29236187956477355,0.1629587429414765,0.0208910785419549,-0.7270503516934901,-0.8576127425387889,0.1448077889244191,-1.4262688656469005
evo_benefice,-0.0034403178839981846,-0.048515120574659516,-0.05026839743989243,0.0987786843525169,-0.04931822198210466,-0.054564169931319864,114.54223243163963,-0.04955813409648704,-0.0760699788958074
ratio_benef,0.0008122348771307175,-0.39344633613549057,0.0038950765194384796,0.049329953919868226,-0.001487987205738145,-0.035732309198639206,0.027308854788096495,-0.010829141529112754,-174.7384721828461
evo_effectif,0.30579209192462187,-0.02375754709135718,-0.011787678903152328,0.1186930597976383,-0.0907717822487732,-0.011039286310818552,-0.04018078215880618,121.9956288414407,0.30227584048391426
evo_risque,-0.0013787308158946495,-0.3806312814456823,-0.27768647488376097,0.7811743926102857,-0.14532886644700524,-0.18944806925925708,-0.14532886644700518,-0.14532886644700518,-0.14532886644700518
age,0.04455094553179044,-1.0322003781721012,0.7061766174971242,-0.284477423592053,0.27911122456667126,0.8544592287429567,-1.07005976827742,-1.4259380352674178,-1.082679564979193
effectif_ETI,0.21217549711518735,-0.12415024724487903,-0.12415024724487901,8.054756411620824,-0.124150247244879,-0.12415024724487901,8.054756411620824,8.054756411620824,-0.12415024724487903
effectif_GE,-0.014878698373177459,-0.014878698373177473,-0.014878698373177473,-0.014878698373177473,-0.014878698373177474,67.2101802804704,-0.014878698373177473,-0.014878698373177474,-0.014878698373177473
effectif_MIC,-0.10809708505837941,1.1476192376088483,-0.8713691503495319,-0.871369150349532,-0.596052551991571,-0.871369150349532,-0.871369150349532,-0.8713691503495321,1.1476192376088485
effectif_PME,0.05595490144835085,-1.112294145884648,0.8990427610357181,-1.1122941458846483,0.6247695464556682,-1.112294145884648,-1.1122941458846483,-1.1122941458846483,-1.1122941458846483
ca_total_FL_ETI,0.21217549711518735,-0.12415024724487903,-0.12415024724487901,8.054756411620824,-0.124150247244879,-0.12415024724487901,8.054756411620824,8.054756411620824,-0.12415024724487903
