features,Profile_0,Profile_1,Profile_2,Profile_3,Profile_4
ca_export_FK,0.04830726603194338,2.8787660803128525,-0.053080953145479184,-0.021897613698813087,-0.09745489378666841
endettement,-0.11165150974707883,-0.18007378559650275,-0.026708228980329478,0.1433509325930823,0.07941085158009019
evo_benefice,-0.007754786642642469,0.26295518005207097,0.012290019448182154,-0.020274768404281763,-0.011142807712959002
ratio_benef,0.0018684105354002517,-0.002819144786393737,0.009895476396019183,-0.16863920817939418,0.005422809900315028
evo_effectif,-0.023168862232389592,0.4388617786685664,0.010009387736630683,-0.07395537555010065,-0.0027794294095428965
evo_risque,0.024623588663365333,-0.1072859610280574,-0.01924398105833482,-0.01486749881879894,0.0025086283743949974
age,0.17974931225766794,0.43692532026208153,0.008263712407131384,0.685487744480163,-0.18023146193570808
effectif_ETI,-0.12415024724487604,7.937215238080236,-0.12415024724487563,-0.12415024724487937,-0.1241502472448733
effectif_GE,-0.014878698373178028,0.9512299336581076,-0.01487869837317805,-0.014878698373177441,-0.014878698373177231
effectif_MIC,-0.8705657618287642,-0.8713691503495327,-0.871369150349507,-0.5537689712695468,1.1476192376088707
effectif_PME,0.898242417164465,-1.1122941458846478,0.8990427610356847,0.5826462103482442,-1.112294145884679
ca_total_FL_ETI,-0.12415024724487604,7.937215238080236,-0.12415024724487563,-0.12415024724487937,-0.1241502472448733
ca_total_FL_GE,-0.014878698373178028,0.9512299336581076,-0.01487869837317805,-0.014878698373177441,-0.014878698373177231
ca_total_FL_MIC,-0.8705657618287642,-0.8713691503495327,-0.871369150349507,-0.5537689712695468,1.1476192376088707
ca_total_FL_PME,0.898242417164465,-1.1122941458846478,0.8990427610356847,0.5826462103482442,-1.112294145884679
risque_eleve,-0.10198567879069387,-0.05073629496099035,-0.14839644144810252,-0.13033789935358878,0.1669705361008386
risque_faible,0.11912781327472476,0.010579893010476708,0.23740953762077,0.13286034412603168,-0.23254106470116057
risque_moyen,-0.030713101686025972,0.04152832681624081,-0.11945029076148879,-0.01663162653519506,0.09404687392269782
type_com_Commune monopolarisÃ©e,0.005486739773657185,-0.05787783591084023,-0.018139659128809136,0.00421993392264601,0.010022317972560726
type_com_Commune multipolarisÃ©e,-0.0058735310146636925,-0.026376227724976817,0.013784478612761122,0.005884028141729501,-0.004742349619580228
type_com_Espace Ã  dominante rurale,-0.05961820935397983,-0.1225148091329802,-0.044431845718032825,0.043666395007254076,0.06501459846990032
type_com_PÃ´le urbain,0.04697410020921906,0.14908577758383745,0.04168321696741723,-0.04061162749481545,-0.05689847515387114
